 applicant to pass the special purpose examination (SPEX) or
 Proposed                                                          [ 36 ]
                                              Washington State Register, Issue 93-05                                WSR 93-05-048

                       WSR 93-05-048                                    requirements into the general regulations for sources of air
                       PROPOSED RULES                                   pollution. In 1991, the Washington Clean Air Act, chapter
             DEPARTMENT OF ECOLOGY                                      70.94 RCW, was amended to reflect changes in the federal
         [Order 92-34-Filed February 17, 1993, 10:44 a.m.]
                                                                        Clean Air Act. These changes lower the minimum size
      Supplemental Notice to WSR 92-18-096.                             requirement for sources to undergo the new source review
      Title of Rule: Chapter 173-400 WAC, General regula-               process in certain nonattainment areas. The new minimum
 tions for sources of air pollution.                                    weighs the severity of the area's amendments also establish
      Purpose: This rule is being amended to update the new             procedures and criteria for excusing unavoidable excess
 source review provisions to incorporate changes in the state           emissions from penalty. The majority of these excess
 and federal clean air acts; establish criteria and procedures          emissions are a result of fluctuations in a facility's startup
 for excusing unavoidable excess emissions from penalties;              and shutdown procedures. The burden of proving that the
 and revise several sections to accommodate the state's                 excess emission was truly unavoidable lies with the source.
 upcoming operating permit rule.                                        The changes also require that revisions be made in the state
      Statutory Authority for Adoption: Chapter 70.94 RCW,              rule to accommodate the upcoming operating permit pro-
Clean Air Washington Act.                                               gram.
      Statute Being Implemented: Chapter 173-400 WAC,                         Proposal Changes the Following Existing Rules: This
General regulations for sources of air pollution.                       rule is designed to meet the requirements mandated by
      Summary: Amendments to Clean Air Washington and                   chapter 70.94 RCW that were not included in the rule or that
the federal Clean Air Act require ecology to update the                 needed further clarification.
general regulations for air pollution. This rule amends the                   No small business economic impact statement is
following sections of chapter 173-400 WAC: WAC 173-                     required for this proposal by chapter 19.85 RCW.
400-030 Definitions; 173-400-040 General standards for                        Chapter 19.85 RCW, the Regulatory Fairness Act,
maximum emissions; 173-400-100 Registration; 173-400-105                requires that proposed rules be evaluated for disproportionate
Records, monitoring and reporting; 173-400-110 New source              impacts upon small versus large businesses and that any such
review; 173-400-120 Bubble rules; 173-400-131 Issuance of              impacts be mitigated if feasible and legally possible. The
emission reduction credits; 173-400-136 Use of emission                proposed amendments to chapter 173-400 WAC have been
reduction credits; 173-400-141 Prevention of significant               examined, and a determination that a complete small
deterioration (PSD); 173-400-171 Public involvement; 173-              business economic impact statement is not required has been
400- l 80 Variance; 173-400-i 90 Requirements for                      made.
nonattainment areas; and 173-400-250 Appeals. This rule                       Changes to the existing rule fall generally within two
also establishes the following new sections: WAC 173-400-              groups; provisions needed to conform to new or revised
080 Startup and shutdown; 173-400-107 Excess emissions;                federal rules or laws that have arisen since the state rule was
173-400-112 Requirements for new sources in                            lac;t amended, and editorial revisions aimed at simplifying or
nonattainment; 173-400-113 Requirements for new sources                clarifying rule language. As such, none of the proposed
in attainment; and 173-400-114 Requirements for replace-               changes will be likely to have a significant impact upon
ment or substantial alteration of emission control technology          businesses in Washington. Those amendments incorporating
at an existing stationary source.                                      new or revised federal requirements will have no effects
      The Department of Ecology is also proposing that                 beyond those that would have occurred in their absence.
chapter 173-400 WAC, the General regulations for sources                     Chapter 43.21H RCW, the State Economic Policy Act,
of air pollution, be included within the state implementation          requires that economic values be considered in addition to
plan for Washington state, to comply with federal require-             environmental, social and public health and safety values in
ments.                                                                 rule making. In view of the conclusion, described above,
     Reasons Supporting Proposal: Adoption of this update              that the proposed rule amendments will have no effects
is a vital element of the state implementation plan (SIP)              beyond those already existing under previous rule or those
revision package which ecology is required to submit to                which would flow from federal rule or law provisions in any
EPA. Adoption of the SIP revision by EPA will make this                case, the overall economic impacts of the proposed action
rule federally enforceable. Failure to adopt could result in           are deemed negligible.
the imposition of stricter and much more costly air pollution                Hearing Location: On April 20, at 7 p.m., Seattle,
controls on industrial sources and the loss of highway                 Ecology's N.W. Regional Office, 3190 160th S.E., Blvu,
construction grants.                                                   Conference Room A, (206) 649-7000; on April 21, at 7 p.m.,
